category	labels	no	body
fact	1		欧州連合の外相に当たるジョセップ・ボレル外交安全保障上級代表は13日、ロシアのウラジーミル・プーチン大統領がウクライナに核兵器を使用すれば、欧米の軍事的対応によってロシア軍は「壊滅」すると警告した。
fact	1		外食需要の喚起策「Go Toイート」事業をめぐって、東京都で、今月26日から、食事券の販売が再開されることが分かった。
fact	1		小池知事が、午後2時からの定例会見で明らかにした。
fact	1		「Go Toイート」は、新型コロナウイルスの影響で、売り上げた落ち込んだ外食産業を支援する、農林水産省の事業。食事券を購入すると、その額に25％が上乗せされた分を利用することができる。
fact	1		しかし、コロナの感染拡大に伴い、東京都では、2020年11月27日から、食事券の販売･利用が中断されていた。
fact	1		東京都では、今月20日から、観光支援策の「全国旅行支援」=「ただいま東京プラス」をスタートさせる予定で、都民割とも併用可能となっている。
fact	1		消費者庁は１４日、「日本アムウェイ合同会社」（東京都渋谷区）に対し、連鎖販売取引（マルチ商法）について社名や目的を言わずに勧誘したことなどが特定商取引法違反に当たるとして、６カ月の取引停止命令と、再発防止策を講じることなどを求める「指示処分」を出した。
fact	1		同社への行政処分は初めて。
fact	1		消費者庁は１４日、「日本アムウェイ合同会社」（東京都渋谷区）に対し、連鎖販売取引（マルチ商法）について社名や目的を言わずに勧誘したことなどが特定商取引法違反に当たるとして、６カ月の取引停止命令と、再発防止策を講じることなどを求める「指示処分」を出した。
fact	1		円安水準を更新する円相場について解説した。
fact	1		円安に歯止めがかからなくなっている。
fact	1		政府は九月二十二日、急激な円安を防ぐため二十四年ぶりに円買い・ドル売り介入を実施した。
fact	1		ところが日銀の黒田東彦総裁が円安に拍車をかける金融緩和を「当面続ける」と再三発言している。
fact	1		確かに二〇一三年以降の大規模金融緩和は雇用と株価を支えた。
fact	1		しかし企業業績が上向いて賃上げが実施され消費が伸びるという好循環は起きなかった。
fact	1		岸田文雄首相は輸出関連の中小企業を支援する姿勢を打ち出した。
fact	1		帝国データバンクの調査では、本年度上半期の物価高倒産が過去最多を記録した。
fact	1		ドル建ての借金が多い途上国はドル高騰のダメージが極めて大きい。
fact	1		「一票の格差」が最大三・〇三倍だった七月の参院選について、大阪高裁は「違憲状態」と判断した。
fact	1		憲法前文では「国民は国会議員を通じて行動する」旨の代表民主制が規定されている。
fact	1		七月の参院選は、議員一人当たりの有権者数が最少の福井選挙区と最多の神奈川選挙区とでは、格差は三・〇三倍あった。
fact	1		「憲法が求める投票価値の平等に反する」として、選挙無効を求めた訴訟の判決で、大阪高裁はまず「国民の意思を適正に反映する選挙制度が民主政治の基盤」であることを確認した。
fact	1		そのうえで三倍超の不平等を「軽視することはできない」と明確に述べた。
fact	1		「鳥取・島根」「高知・徳島」をそれぞれ一つに「合区」する公職選挙法の改正は二〇一五年。
fact	1		それから「約七年継続しており、選挙制度の見直しが行われなければ、格差は継続し、常態化が危惧される」とも言及した。
fact	1		そう判決で指摘された。
fact	1		訴訟は全国十四の高裁・支部に起こされた。
fact	1		仮に全国を十一ブロックのみの選挙にする方法だと、格差は一・一三倍まで縮小する。
fact	1		ブロック制はかつて故西岡武夫参院議長が提案した方法でもある。
fact	1		河野太郎デジタル相が現行の健康保険証を二〇二四年秋に廃止し、マイナンバーカードと一体化した「マイナ保険証」に切り替えると発表した。
fact	1		昨年十月に本格稼働したマイナ保険証を持つ人は全人口の二割にすぎない。
fact	1		マイナンバー制度は一六年に導入されたが、カード普及率は国民の約半数にとどまる。
fact	1		実際、国からマイナンバーカードなどの個人情報入力を委託された業者が無断で再委託し、情報流出が懸念された事案も起きた。
fact	1		政府はマイナ保険証で、転職などの際には保険証を切り替える必要がなくなり、投薬履歴も確認しやすくなると利点を挙げる。
fact	1		しかし、カードに内蔵される電子証明書の交換期限は五年で、五年ごとに更新が必要になる。
fact	1		受診のたびに認証操作が必要で、認知症の人の場合、第三者が暗証番号を扱わねばならない。
fact	1		紛失時の受診をどうするかなど、具体的な対応は先送りされている。
fact	1		読み取り機の導入など、マイナ保険証に対応できる医療機関や薬局もいまだ約三割にとどまる。
fact	1		スイスの経営大学院IMDが、デジタル技術を活用し、生産性を上げたりビジネスを創出したりする国・地域の力を比較した「世界デジタル競争力ランキング」の2022年版で、日本は63カ国・地域中29位と過去最低となった。
fact	1		1位はデンマーク、2位は米国だった。
fact	1		ランクの基になる54項目の評価の中身をみると、政府よりも企業が劣後していることが分かる。
fact	1		アジアではシンガポールが4位、韓国が8位に入った。
fact	1		日本は遡れるデータで最も古い13年の20位の後、一貫して低落傾向が続く。
fact	1		日本の項目別の評価をみると、「上級管理職の国際経験」「機会と危機への企業の即応力」「企業の俊敏性」「企業の意思決定でのビッグデータの活用度」の4項目で最下位だった。
fact	1		また、「デジタル・IT（情報技術）のスキルを持つ人材の豊富さ」では62位で、ベネズエラの次に低かった。
fact	1		政府は全世代型社会保障構築会議で、少子化対策の議論を進めている。
fact	1		育休は原則子どもが1歳になるまで取得でき、雇用保険から給付金を受けられる。
fact	1		最初の180日間は休業前賃金の67%、それ以降は50%相当だ。
fact	1		労使で負担している雇用保険料が主な財源になっている。
fact	1		利用は年々増え、2021年度の給付額は約6456億円と10年前の倍以上になった。
fact	1		ただし、この給付は雇用保険の要件を満たさない非正規労働の人などは対象外だ。
fact	1		会議では原則42万円の出産育児一時金の増額も議論の対象になっている。
fact	1		日本の出生数は21年、約81万2千人にとどまった。
fact	1		政府の推計より7年ほど早いペースで減少している。
fact	1		岸田文雄首相は少子化対策を「未来への投資」と位置付ける。
fact	1		国連の障害者権利委員会が、日本の障害者政策を初めて審査し、精神科医療や障害者教育などについて改善を勧告した。
fact	1		審査は日本が二〇一四年に批准した、障害によるあらゆる差別を禁じた障害者権利条約に基づいて行われた。
fact	1		権利委は日本の障害者政策が条約の趣旨に合致しているか否かを審査し、総括所見を公表した。
fact	1		所見冒頭で懸念を指摘したのは日本の政策が、健常者が障害者に「やってあげる」というパターナリズム（父権主義）に偏っているという点だ。
fact	1		所見が紙幅を割いたのは精神科医療と障害者教育の問題点だ。
fact	1		日本の精神科病床数は経済協力開発機構（ＯＥＣＤ）加盟国全体の四割弱を占め、平均入院日数も突出している。
fact	1		所見は強制入院を障害を理由とする差別と断定し、制度を認める全ての法律の廃止を要請した。
fact	1		患者が病院内での虐待や非人道的な扱いを外部に報告しやすい仕組みの創設や、加害者の刑事処分を見逃さないことも勧告した。
fact	1		障害者教育についても、特別支援教育を分離教育と懸念し、中止に向けて障害のある子とない子が共に学べる「インクルーシブ（包摂）教育」に関する国の行動計画を採択するよう求めた。
fact	1		政府は通常教育と特別支援教育の選択は本人と保護者の意思によるとするが、教育委員会が特別支援教育を強く勧めた例は多い。永岡桂子文部科学相も「特別支援教育を中止する考えはない」と述べた。
fact	1		権利委のヨナス・ラスカス副委員長は「分離教育は（大人になっても）分断された社会を生む」と指摘する。
fact	1		ドイツ政府は、今年末に全廃予定だった原発三基のうち二基の全面稼働停止を来年四月まで延期する方針を決めた。
fact	1		ドイツは天然ガスの５５％をロシアから買い入れ、全世帯の半数で暖房用にガスを利用している。
fact	1		しかし、欧米の経済制裁に反発を強めるロシアは天然ガスの供給を段階的に削減し、現在は完全にストップしている。
fact	1		ドイツ政府は石炭火力発電の活用も検討したが、夏の干ばつでライン川の水位が下がり、石炭の運搬に支障が生じている
fact	1		さらに、フランスの原発の半数以上が機器の不調で運転をやめ、電力の融通も受けられなくなった。
fact	1		原発二基は非常用予備電源として待機させる。
fact	1		十七基あった原発を次々と廃炉にし、残る三基も今年末までに廃炉にして、脱原発を完了させる予定だった。
fact	1		ドイツの電源構成に占める原発割合は６％で、再生可能エネルギーは４６％に達する。
fact	1		ウクライナ侵攻後、「三〇年までに八割を再生エネ」としていた目標をさらに引き上げ、「三五年までにほぼ１００％を再生エネ」でまかなうことを掲げた。
fact	1		商業用の新築建物への太陽光発電パネル設置の義務化や、再生エネで水を分解して得られるグリーン水素の産業エネルギー活用などで脱炭素化を進めるという。
fact	1		スウェーデン王立科学アカデミーが10日、2022年のノーベル経済学賞を元米連邦準備理事会（FRB）議長のベン・バーナンキ氏ら3人に授与すると発表した。
fact	1		金融危機下の銀行の役割に関する研究への功績を評価した。
fact	1		受賞が決まったのはバーナンキ氏と、米シカゴ大学のダグラス・ダイヤモンド教授、米セントルイス・ワシントン大学のフィリップ・ディビッグ教授の3人だ。
fact	1		バーナンキ氏の功績に挙がったのが1930年代の大不況を題材に金融システムと恐慌の関係を分析した研究だ。
fact	1		くしくもバーナンキ氏がFRB議長に就いた2年後の2008年に米金融危機が発生した。
fact	1		M&A（合併・買収）助言のレコフによれば、日本企業の敵対的TOBは2000年代から徐々に増え、21年は8件を数えた。
fact	1		株価の下落などを受けて22年1～9月はオイシックス・ラ・大地によるシダックスへの1件のみだが、今後は円安で割安になった日本企業に対し、海外企業が買収に動く可能性も指摘される。
fact	1		観光旅行を公金で補助する全国旅行支援（全国旅行割）が11日から始まる。
fact	1		2020年に開始、中断している「Go To　トラベル」、21年の「県民割」、その拡大版である今回の割引と、旅行補助が続く。
fact	1		三菱重工業は関西電力などと、安全性を高めた新型原子炉を共同開発する。
fact	1		日立製作所と米ゼネラル・エレクトリック（GE）の合弁会社、日立GEニュークリア・エナジーも、三菱重工などとは別タイプの原子炉の開発に取り組む。
fact	1		福島第1事故を教訓に、外部電源を失った際の冷却継続や炉心損傷リスクの低下、放射性物質の放出防止などの技術開発が進んだ。
fact	1		受賞が決まったのは、ロシアの人権団体で政治弾圧の調査・告発で知られる「メモリアル」、ウクライナでロシアの戦争犯罪の記録に取り組む「市民自由センター（CCL）」と、ベラルーシの人権活動家アレシ・ビャリャツキ氏の2団体1個人。
fact	1		ビャリャツキ氏は裁判も受けずに収監中だ。
fact	1		いずれも人権や民主主義を擁護し、定着させる活動に従事してきた。
fact	1		ノルウェー・ノーベル賞委員会のレイスアンデルセン委員長は、彼らの活動について「政治権力を正しい方向に向かわせるために重要だ。権威主義国家が戦争に突き進むのを阻むことにつながる」と評価した。
fact	1		受賞が決まった7日、プーチン政権は「メモリアル」関連事務所の立ち退きを命じた。
fact	1		昨年の平和賞もロシアの反体制派ジャーナリストが受賞した。
fact	1		同じ日、独裁者は70歳を迎えた。
fact	1		食品や日用品、外食などで10月から価格が上がった。
fact	1		帝国データバンクによると、株式を上場する食品メーカーの105社で今年最多の6700品目を値上げした。
fact	1		アサヒビールなどビール大手4社が家庭用ビールを14年ぶりに値上げし、回転ずしやハンバーガーも値上がりした。
fact	1		ウクライナ危機は長期化し、エネルギーや原料価格は強含みで推移している。
fact	1		ファミリーマートでは商品本部内に「価格戦略・販売企画グループ」を発足させた。
fact	1		一日当たり五万人だった日本への入国者数上限が十一日から撤廃され、個人旅行と、短期査証（ビザ）なしでの来日ができるようになります。
fact	1		ドイッチャーさんの著書「言語が違えば、世界も違って見えるわけ」（ハヤカワ文庫）には、ほかにも興味深い事例が出てきます。
fact	1		ソウルにある日中韓三国協力事務局が、この三つの国の言葉を調べ、共通で使われる六百五十八単語を「日中韓共通語彙（ごい）集」という本にまとめました。
fact	1		例えば「可憐（かれん）」は日本と韓国では、花などが愛らしく、美しいさまを意味します。
fact	1		ところが、中国では単に「かわいそう」という意味なのです。
fact	1		周恩来首相主催の歓迎夕食会で田中氏は、日本による中国侵略に触れ「貴国に多大なるご迷惑をかけた」と発言し、中国語で「添了麻煩」と訳されました。
fact	1		国は認定こども園や保育園、幼稚園の送迎バスに安全装置の設置を義務付ける。
fact	1		プロ野球、セ・リーグを連覇したヤクルトの主砲、村上宗隆内野手が令和初の三冠王に輝いた。
fact	1		これまでの最年少は、以後三度達成する落合博満さん（ロッテ、一九八二年）の二十八歳。
fact	1		三日のレギュラーシーズン最終戦の最終打席で５６号を放ち、王貞治さん（巨人）が二十四歳で記録した日本選手のシーズン最多本塁打記録も塗り替えてしまった。
fact	1		政府は「全国旅行支援」を、十月十一日から十二月下旬まで実施する。
opinion	0		まるで毛の時代に戻ろうとしているかのようだ。
opinion	0		きのう開幕した党大会で報告した習氏は、国内総生産が倍増したことなど、この間の「強国路線」の成果を誇らしく語った。
opinion	0		ひとたび権力集中にカジを切れば、トップが関与した決定の転換はより難しくなる。
opinion	0		政策展開が硬直し、状況変化に即した柔軟対応を取りにくくなるリスクを習氏は自覚すべきである。
opinion	0		その弊害が、習氏が主導したゼロコロナ政策にあらわれているのではないか。
opinion	0		市民生活を窒息させ、経済の停滞を招いたにもかかわらず、報告で習氏はなおも実績として誇示した。
opinion	0		知識人を沈黙させ、香港で市民の自由を奪い去ったことも記憶に新しい。
opinion	0		自由な発想と発話が封殺された先には、閉塞（へいそく）と停滞しかないことは、学ぶべき歴史の教訓である。
opinion	0		対外政策について、習氏は演説で「自主平和外交」を改めて掲げ、「永遠に覇を唱えない」と強調した。
opinion	0		当時、Ｂ男さんも、アパートの中にいて、物音は聞いていたが、暴行には気づかなったそうだ。
opinion	0		聞こえのいい理念や約束を、額面通りに受け取るわけにはいかない。
opinion	0		一方で深く懸念されるのは、習氏が報告の中で台湾政策について、平和的統一に向けて最大限の努力をするとしつつ、「決して武力行使の放棄を約束しない」と述べ、前回の党大会では言及しなかった「武力行使」に触れたことだ。
opinion	0		医療事故の再発防止には原因の究明が欠かせない。
opinion	0		すでにＡ男さんは、意識のないような状態だったとみられる。
opinion	0		医療の発展のためにも、事故がなぜ起きたのかを十分に検証できるようにする必要がある。
opinion	0		渡辺容疑者は、「自宅があるので帰してやろうと思った」「誰かが見つけるだろうと思った」と供述しているそうだ。
opinion	0		患者の遺族から「病院が調査をしてくれない」と批判の声が上がることも珍しくない。
opinion	0		調査に前向きでない姿勢は、患者側との信頼関係を揺るがす要因になる。
opinion	0		130万円を超えると、家族手当の条件から外れることが多くなります。130万円を超えると、家族手当の条件から外れることが多くなります。
opinion	0		家族手当や扶養手当の支給条件は企業によって異なるため、詳しい制度の内容については勤務先に確認する必要があります。
opinion	0		すべての入国者にビザ取得を義務付け、個人旅行もまだ認めていなかったため、回復は非常に緩やかとなっている。
opinion	0		遺族は、他の病院では同様の事例で調査が行われたと知り、不信感を募らせて提訴に踏み切った。
opinion	0		病院が 真摯しんし に対応していれば、違う結果になったのではないか。
opinion	0		両ブランドの存在をさらに広く、多くの方に知ってもらえれば」と、さらなるファンの掘り起こしに期待する。
opinion	0		今回のコラボレーションは、紅茶への回帰を促したいとの思いがあったという。
opinion	0		今後、院内調査が始まるが、担当するメンバーは、病院とかかわりのない第三者とするなど、公正さに疑いが持たれない体制で進めることが重要だ。
opinion	0		医療事故調査制度は、報告と調査が適切に行われる形に改める必要がある。
opinion	0		当事者の医療機関だけで判断するのではなく、第三者機関や学会が判定にかかわったり、報告の基準を設けたりするなどの対策を検討してはどうか。
opinion	0		医療事故の報告をすると、病院の評判が落ちるのではないかという心配から、消極的になる傾向もあるという。
opinion	0		だが、調査しなければ、原因もわからぬまま再び問題が起きかねない。
opinion	0		遺族の声に耳を傾けることも大切だ。
opinion	0		自らの絶対的権力を誇示し、台湾を武力統一する野心を隠さないようでは、大国の指導者にふさわしい振る舞いとは言えない。
opinion	0		歯止めなき強国路線の加速を懸念する。
opinion	0		最高指導者の習近平総書記（国家主席）は、これまでの成果と今後の方針を示す演説で、自らが掲げた強国路線の目標の達成には今後５年間が重要になるとし、続投への意欲を示した。
opinion	0		今回の党大会の後、習氏は２期１０年という任期の慣例を破って３期目に入り、異例の長期体制を築くことが確実視されている。
opinion	0		看過できないのは、習氏が演説で、台湾問題について、「一国二制度」による平和的統一に「最大限努力する」と述べる一方、「武力行使の放棄は決して約束しない」と強調したことだ。
opinion	0		習氏の平和統一構想を台湾側が受け入れる余地はないに等しい。
opinion	0		濃い抹茶味は少し苦手な方でも食べやすそうなドーナツですね！
opinion	0		見るからに生地もクリームもやわらかいなので、口の中でとろけるおいしさを味わえそうな、ちょっと洋風な和スイーツですね！
opinion	0		なんだか一瞬でモンスターに食べられてしまいそうな気もするが、一応は活躍に期待しておきたい。
opinion	0		香港の一国二制度が、中国の強権によって形骸化しているのを目の当たりにしているからだ。
opinion	0		平和統一と言いながら、武力行使の可能性を示唆する発言は、武力統一が念頭にあることを示しているとしか思えない。
opinion	0		米国などによる介入を排除したいのだろう。
opinion	0		習氏は、中国国内の「貧困撲滅」や、「ゼロコロナ政策」による新型コロナウイルスの感染防止などを「大きな成果」と自賛した。
opinion	0		国際社会は、ロシアのウクライナ侵略を受けて、大国の「力による現状変更」が相次ぐ事態を懸念している。
opinion	0		中国の台湾侵攻を強く警戒するのは当然だ。
opinion	0		こうした状況で習氏が覇権を唱えないと言っても説得力はない。
opinion	0		習氏は強硬発言が中国への信頼を落とし、米欧日による対中貿易の抑制を招いて国益も損なっていることを認識すべきではないか。
opinion	0		習氏は、国家目標の「社会主義現代化強国」について、今世紀半ばまでに達成する方針を改めて強調した。
opinion	0		国の発展を目指すこと自体は他国が批判する筋合いではないが、問題はその手法だ。
opinion	0		人権や法の支配など普遍的価値を踏みにじり、中国中心の国際秩序に塗り替えようとすることは許されない。
opinion	0		原因を明らかにし、早期の打ち上げ再開を目指すことが重要だ。
opinion	0		海上に落ちた機体の回収は困難とみられるが、まずは姿勢制御に異常が発生した原因を特定する必要がある。
opinion	0		若手サイドバックとして懸命に戦っていた選手を覚えているだろうか。
opinion	0		サポーターもスティーブン・ジェラードのように大きな存在になっていくと期待したはずだ。
opinion	0		2014年夏にはイングランド代表デビューも飾っており、2013-14シーズンのブレイクが大きかったのが分かる。
opinion	0		フランス代表のグリーズマンはまたも見事なプレーを披露し、本来の調子を取り戻しつつあるように見える。
opinion	0		新たな市場開拓に期待がかかっていただけに、手痛い失敗だったと言えよう。
opinion	0		エンジンの燃焼具合を調整できる液体燃料に比べ、固体燃料のロケットはもともと姿勢制御が難しいとされる。
opinion	0		これまで高い成功率を誇ってきた日本の信頼が揺らがないようにしなければならない。
opinion	0		ＪＡＸＡや関係メーカーなど開発陣は、失敗に 萎い縮しゅく することなく、挑戦を続けてもらいたい。
opinion	0		当時は原因調査が長引き、ロケット開発が停滞した。
opinion	0		焼け焦げて見つかったのは、ブレーキの「ドラム」と「ブレーキシュー」と呼ばれる部品で、摩擦熱によって焦げたと見られるということです。
opinion	0		左足の太ももの骨を折るなど全治3カ月の重傷を負わせた疑いがもたれています。
opinion	0		今回の失敗で、計画に影響が出ないようにしてほしい。
opinion	0		今後は、官民で素早い技術開発とコスト削減に取り組み、世界の市場で競争できるよう、開発体制を強化すべきだ。
opinion	0		原発が抱える数々の難題を脇に追いやり、推進に好都合な点ばかり訴える。
opinion	0		そんな「結論ありき」の議論で、重大な政策転換を進めていいのか。
opinion	0		課題や方策について多角的に検討を尽くすことが、政権の最低限の責務である。
opinion	0		落とし主を特定した経緯について富山中央警察署は「遺失の届け出、その他の状況などにより総合的に判断して落とし主を特定した」とコメントしています。
opinion	0		そこでの議論では、原発推進を前提にした意見が大勢を占める。
opinion	0		そうした点については表面的な議論に終始し、中身は深まらない。
opinion	0		なぜこれほど、議論の幅が狭くなってしまうのか。
opinion	0		これで十分な調査と審議ができるのか、極めて疑わしい。
opinion	0		通り一遍の議論で、推進官庁の提案にお墨付きを与えるだけの役回りになるのではないか。
opinion	0		政府は指摘を真摯（しんし）に受け止め、熟議ができる環境を整えなければならない。
opinion	0		現場に足を運んで取材をするが、その内容をスタジオで報告することもあり得るという。
opinion	0		４カ月での新方針決定というのも、あまりに急だ。
opinion	0		エネルギー問題は激動期にあり、複雑さを増している。
opinion	0		原発の位置づけは、電気の使い方を将来にわたって左右する大きなテーマだ。
opinion	0		安定供給や脱炭素の効果だけでなく、課題やコストとリスク、他の選択肢との比較など、さまざまな観点から検討を重ねることが欠かせない。
opinion	0		審議会を含め、さまざまな専門家をバランスよく集め、透明性を確保した議論の場が必要になる。
opinion	0		だが、深刻な社会的問題を抱える団体にお墨付きを与えたり、選挙に利用してきたりした政治のけじめはついていない。
opinion	0		だんだん貧乏になっています。
opinion	0		私は、人生は自分で切り拓くものと考え、努力を重ねてまいりました。
