category	labels	no	body
opinion	0		お墓もお葬式もここ数年、着々と準備を進めています。
opinion	0		日本式にピシッとまとめるのではなく、自然に咲いているようなアレンジにできたらいい。
opinion	0		こんなに準備しているのに、本番を見られないのが残念ね。
opinion	0		生前にリハーサルをすれば、本人確認のうえで、より理想に近づけられます。
opinion	0		今いる子たちはなるべく私が看取り、最後に私がこのお墓に入れればいいですね。
opinion	0		そんな居場所のイメージを持って終活するのは、案外良いものじゃないかと思いますよ
opinion	0		教団との関係の全容解明を抜きにしては、信頼は戻らないと知るべきだ。
opinion	0		山際氏はきのうの予算委で、自らの過去の行動を把握しきれていないとして、「これから新しい事実が出る可能性がある」と開き直った。
opinion	0		霊感商法や高額献金といった被害の救済に取り組むのは当然だが、「これから」ばかりを強調し、「これまで」を真摯（しんし）に省みる姿勢に欠けるのでは、その本気度に疑問符がつきかねない。
opinion	0		教団との決別を掲げる首相の覚悟が問われる。
opinion	0		「フィッシングサイトとみられるものがあることは把握している。詳細は調査中」とコメントしている。
opinion	0		日本や米国など計12カ国で11月から広告付きの低価格プランを始めるのも背景に、12月末までの3カ月間で会員が450万人増えると予想した。
opinion	0		「サイトに接続するときは、ドメインを必ず確認しましょう」と呼びかけている。
opinion	0		自民党と教団の関係についても、ウミを出し切ったとは言えない。
opinion	0		所属する全国会議員の点検結果は公表したが、あくまで自己申告であり、接点の中身も具体的ではない。
opinion	0		本人が亡くなり、限界があるとしても、調べようとすらしないのは、はなからやる気がないとみるほかない。
opinion	0		週明け24日頃からは再び冷たい空気が流れ込み、最高気温、最低気温ともに平年を下回る所が多くなりそうです。
opinion	0		自らと教団の関係をしっかり語ることから始めるべきだ。
opinion	0		朝の最低気温は、平年を下回る所が多いでしょう。
opinion	0		デジタルの力で社会問題を解決できるだろうか。
opinion	0		コロナ前に比べると規模は一回り小さくなったが、紹介されるテクノロジーは巨大仮想空間のメタバースから、最先端の部品まで多様性に富む。
opinion	0		その中で共通するのは、ESG（環境・社会・企業統治）の視点だ。
opinion	0		太陽光をはじめとする再生エネルギーの受け入れ拡大に弾みがつくと期待したい。
opinion	0		NECは少量の血液サンプルからその人の心筋梗塞や肺がんの発生リスクを予測する技術をアピールする。
opinion	0		そのほかJR西日本やパーソルグループなどの異業種が初出展したのも今年の特徴だろう。
opinion	0		デジタルトランスフォーメーションの流れが業種の垣根を越えて広がり始めた証しである。
opinion	0		やや残念なのは、大きなブースを構えて、目立っていたのが富士通などの電機大手に偏り、スタートアップ企業の存在感が希薄だったことだ。
opinion	0		産業の新陳代謝の加速が官民挙げての課題である。
opinion	0		加えて、世界市場における日本の電機産業の劣勢をはね返す「ゲームチェンジャー」となり得るような、大型のイノベーションも不足していると感じた。
opinion	0		奮起を促したい。
opinion	0		中国共産党大会は急減速する経済の立て直しが重要課題である。
opinion	0		だが3期目入りが確実な習近平総書記（国家主席）の体面ばかりが優先され、疲弊する国民生活を真摯に議論する雰囲気に乏しい。
opinion	0		経済浮揚には、市場を重視する大胆な政策転換が不可欠である。
opinion	0		習氏は実効性ある新しい発展モデルを探る旗振り役になるべきだ。
opinion	0		9月貿易統計、主要70都市の新築住宅価格の発表もない。前代未聞の事態は中国の国際信用にかかわる。
opinion	0		集権に成功した習氏の権威への配慮から悪い数字を出せないとすれば、党大会での経済論議も期待できない。
opinion	0		地方政府が国有地の使用権を開発業者に高値で販売して財政収入を得る住宅・不動産主体の発展モデルは破綻しつつある。
opinion	0		習政権の政策はそれを加速した。
opinion	0		不動産関連はGDPの2、3割を占めるだけに影響は甚大だ。
opinion	0		共産党の指導を重視する中国独自の発展モデルだという。
opinion	0		その実態は、米欧自由主義に対抗する習氏とその路線への忠誠度を試すツールの側面が強い。
opinion	0		実効性ある精緻な経済モデルというより、政治的な思惑の産物なのだ。
opinion	0		国有企業重視の色が濃く、中国経済を支える大多数の民間企業の意欲を引き出す政策でもない。
opinion	0		自力更生など内向きの雰囲気とともに、党の管理が強まれば、民間企業の自由度は下がり、生産性も上がらない。
opinion	0		いまは成長の原動力だった市場重視こそ肝要である。
opinion	0		アリババ集団などIT大手への圧力の行方も見通せない。
opinion	0		成長企業のけん引がなければ、技術強国は絵に描いた餅になる。
opinion	0		米中対立で高性能半導体の確保さえままならず、若者の失業率も2割近いのに、政治主導の「企業いじめ」に何の意味があるのか。
opinion	0		14億人の中国市場は魅力的だ。
opinion	0		インフラ投資に頼る従来の手法では安定成長は実現できない。
opinion	0		今年の成長率目標「5.5%前後」も達成は難しい。
opinion	0		経済浮揚のカギは、民間企業の意欲を最大限引き出す市場重視への大転換である。
opinion	0		様々な宗教的な価値観があるとはいえ、国民を暴力で抑え込むやり方は断じて許されない。
opinion	0		イラン政府は女性が死に至った経緯を明らかにしなければならない。
opinion	0		そのうえで抗議デモが拡大した背景に、米欧との対立から国際的に孤立し、経済苦境の下にある国民の不満があることは見逃せない。
opinion	0		悲劇を繰り返さないためには、核開発をめぐる米欧など6カ国とイランの合意を軌道に戻し、イランが国際社会に復帰する道筋を整えることが重要だ。
opinion	0		9月に首都テヘランで拘束された女性の死因について政府は病気だとしているが、抗議は全土に拡大し、最高指導者ハメネイ師ら体制を批判する者もいる。
opinion	0		イランは有数の産油国でありながら原油を輸出できず、国内経済が悪化する一方で、合意を逸脱した核開発を加速している。
opinion	0		イランは有数の産油国でありながら原油を輸出できず、国内経済が悪化する一方で、合意を逸脱した核開発を加速している。
opinion	0		謎の声に導かれながらこの世界の謎に挑む新境地アクションアドベンチャーとなっている。
opinion	0		抗議デモは保守強硬派のライシ大統領による風紀引き締めや日々の生活苦への不満が、女性の死をきっかけに噴出したと考えるべきだろう。
opinion	0		強権的な弾圧は不満を増幅し事態を悪化させるだけだ。
opinion	0		イランは有数の産油国でありながら原油を輸出できず、国内経済が悪化する一方で、合意を逸脱した核開発を加速している。
opinion	0		突然のトラブルに備え、データの損失を最小限に抑えるためにも、日常的にデータのバックアップを取っておくことをおすすめします。
opinion	0		「ロシア軍は何よりもまず、ヘルソン市民の安全な避難を確保する」と述べた。
opinion	0		ウクライナのウォロディミル・ゼレンスキー大統領は、過去8日間で国内の発電所の3割が破壊されたと述べた。
opinion	0		金融市場では円安の長期化を予測する声が強い。
opinion	0		だが一カ月足らずで八円以上の円安が進行し、介入効果は雲散霧消した形だ。
opinion	0		政府の姿勢を日銀が打ち消していては円安を抑制できるはずもない。
opinion	0		黒田総裁は十八日の衆院予算委員会で「金融緩和が失敗だというのは事実に反する」と強調した。
opinion	0		むしろ現状は緩和が引き起こす円安が物価高騰に拍車をかけ、暮らしに打撃を与える悪循環に陥っている。
opinion	0		ただ需要全体は依然弱く、インフレとデフレが共存する異例の事態となっている。
opinion	0		黒田総裁には緩和一辺倒の姿勢を改めてほしい。
opinion	0		景気悪化を起こしかねない急激な金融引き締めは避けるべきだとしても、緩和続行発言を控えるだけでも円安の抑制効果があるはずだ。
opinion	0		今月内に策定する総合経済対策に対策費を盛り込む方針だが理解に苦しむ。
opinion	0		政府が救うのは円安で潤う輸出企業ではなく輸入物価高騰に苦しむ企業のはずだ。
opinion	0		首相は方針を撤回すべきである。
opinion	0		今月開かれた二十カ国・地域（Ｇ２０）財務相・中央銀行総裁会議では米国の利上げによるドル高への懸念が噴出した。
opinion	0		インフレ抑制は理解できるが世界的な金融危機が起きては元も子もない。
opinion	0		ロシアのウクライナ侵攻で国際協調がかぎを握る中、米国には利上げペースを緩めるなど各国に配慮した行動を求めたい。
opinion	0		「合区」が導入されて七年、不平等は常態化している。
opinion	0		国会は抜本的な見直しを急ぐべきだ。
opinion	0		Ａ県は国会議員を一人しか選出できないのに、Ｂ県が三人選出できるなら、誰しも不平等を実感するであろう。
opinion	0		明白な不平等で正当化できまい。
opinion	0		そもそも四県の合区によって選挙制度見直しの目的が達成・終了したともいえない。
opinion	0		過去の大法廷判決では、都道府県を単位とする方式を改めることなどで格差是正を図ることも求められていた。
opinion	0		それなのに国会では格差是正を指向する姿勢が一五年当時と比べて弱まっている。
opinion	0		足踏み状態というより放置状態である現状を指弾されたのに等しい。
opinion	0		その最初の大阪高裁判決の意義は大きく、国会は速やかに抜本改革に動き出すべきだと考える。
opinion	0		抜本改正により平等な選挙を実現したい。
opinion	0		方針の再検討を求めたい。
opinion	0		あまりに乱暴すぎないか。
opinion	0		政府が保険証を使って普及を図るのは、国民に受け入れてもらえないことへの焦りからだろう。
opinion	0		国民の多くは、国が集めた個人情報がどう使われるのか、個人情報が漏洩（ろうえい）することはないのか、利便性以上に不安を感じるからだ。
opinion	0		国民の不安を置き去りにして理解を得る努力も怠り、「脅し」にも近い形でカードの普及を図ることは本末転倒も甚だしい。
opinion	0		医師会からは、現場の負担や混乱を懸念する声も漏れてくる。
opinion	0		国会での議論を尽くさず、期限ありきでカード取得を強引に義務づけることは到底許されない。
opinion	0		導入を急がず、制度への不信感と誠実に向き合うことが先決だ。
opinion	0		日本企業の国際競争力にまた一つ警鐘が鳴った。
opinion	0		日本は官民の両方でデジタル改革を加速させる必要がある。
opinion	0		構造問題の存在を謙虚に見て取るべきだろう。
opinion	0		浮かび上がるのは、国際化とデジタル化で遅れ、経営の競争力が上がらない日本企業の姿だ。
opinion	0		たとえば企業の俊敏性向上にはトップから現場まで、デジタル時代に即した行動やコミュニケーションのスキルを身につける必要がある。
opinion	0		ところが日本企業ではIT恐怖症克服の努力を放棄し、パソコン作業を部下に丸投げするような人がいまだ散見される。
opinion	0		デジタル人材の不足には終身雇用と年功序列を前提にした日本的雇用・賃金慣行が大きく関係している。
opinion	0		ITやサイバー防御は経営の中核事項ではないと考える経営者の誤った認識は、企業の魅力を損ない、結果的に有能なIT人材の不足を招く。
opinion	0		企業のリーダー層は当事者意識をもってデジタル改革と国際化、経営改革を同時に進めてほしい。
opinion	0		各企業の競争力向上が国全体の競争力向上につながる。
opinion	0		焦点の一つは、育児休業期の給付を拡充するかだ。
opinion	0		働き方が多様化するなか、従来のセーフティーネットから外れる人は増えている。
opinion	0		妊娠・出産で収入が途絶えることに不安を抱える人は多くおり、一定の対策が必要という考えは理解できる。
opinion	0		ただ簡単ではない。
opinion	0		どの範囲の人にどこまでの給付をするのか、財源をどこに求めるのか。
opinion	0		雇用保険制度からの切り離しを含め、国民的な議論が必要だ。
opinion	0		なにより少子化対策はお金だけで解決できるものでは決してない。
opinion	0		非正規の人らが出産後に一定の給付が受けられるようになったとしても、その後の仕事に明るい展望が持てなければ、子どもを持つハードルは高いままだからだ。
opinion	0		非正規の人の処遇改善や正社員化の後押しなど、労働面の改革を同時に進める必要がある。
opinion	0		これは正社員も同様だ。
opinion	0		長時間労働などが前提の職場では、子どものいる女性が仕事を続け、力を発揮するのは難しくなる。
opinion	0		育休や短時間勤務に過度に依存する「マミートラック」に入るか、仕事を辞めるかになりがちだ。
opinion	0		硬直的な働き方そのものを変え、男女ともに仕事と家庭を両立することの大切さは1990年代から指摘されながら、少ししか変わっていない。
opinion	0		昭和の性別役割分業を前提とした働き方も、非正規が抜け落ちがちな社会保障制度も、官民あげて今こそ根本から見直すときだ。
opinion	0		保育サービスの大切さは言うまでもない。
opinion	0		社会全体で子どもを支えるためリーダーシップを発揮してほしい。
opinion	0		勧告に法的強制力はないが、政府は重く受け止め、改善に向けた方策を講じるべきだ。
opinion	0		障害者は平等に扱われる権利を持ち、社会はそれを保障する義務があるとの条約の趣旨に反する父権主義は共生の理念と矛盾し、収容や分離につながりかねない。
opinion	0		大胆な提案のようでもあるが、先進国ではすでに在宅医療が主流であることを想起すべきだろう。
opinion	0		勧告を一蹴していいのか。
opinion	0		傾聴に値する言葉だ。
opinion	0		障害者を締め出す社会は弱く、もろい。
opinion	0		政府はいま一度、条約の趣旨に立ち返るべきである。
opinion	0		ロシアによるウクライナ侵攻で電力やガスの供給が不安定になったための措置だが、原発事故を受けて踏み出した「脱原発」方針の継続に知恵を絞るべきである。
opinion	0		寒さの厳しい冬場の暖房を確保するためにはやむを得ない措置なのだろう。
opinion	0		ただドイツは、脱原発に向けた国際リーダー的な存在だ。
opinion	0		緑の党出身のハーベック経済・気候保護相は「原発は今後ともリスクの高い技術であり、放射性廃棄物は次世代の負担となる」と原発の危険性を指摘する。
opinion	0		脱原発の道のりは険しいが、知恵を絞り信念を貫いてほしい。
opinion	0		中央銀行トップの受賞は異例だ。
opinion	0		理論を実践につなげた人物の受賞は、「生きた経済学」を後押しする点でも意味がある。
opinion	0		ダイヤモンド氏らは金融の仲介機能を研究し、取り付けを避けるため政府が預金の一部を保証する預金保険制度の重要性を説いた。
opinion	0		同氏の研究者としての知見が銀行救済や果敢な資金供給を通じ「100年に一度」とされた危機の広がりを食い止めたのは間違いない。
opinion	0		一方、議長就任に先立つFRB理事や米大統領経済諮問委員会（CEA）委員長の時代に、そもそも住宅バブルを見逃した責任を問う声は多い。
opinion	0		08年の危機の引き金となったリーマン・ブラザーズ破綻を避けるため、もっと手を尽くせたのではとの指摘もある。
opinion	0		当時の危機対応は、20年初めからの新型コロナウイルス危機対応への「ひな型」にもなった。
opinion	0		大恐慌時より格段に洗練された政策手段の副作用でありジレンマだ。
opinion	0		未完の危機対応への理論と実践を、一段と磨く必要がある。
opinion	0		相手企業の取締役会から賛成を得ないままTOB（株式公開買い付け）を始める敵対的買収が、経営戦略のひとつとして定着してきた。
opinion	0		企業価値の向上に結びつく買収を目指してほしい。
opinion	0		買収する側の企業にとっては、TOBに応じる利益を相手企業の株主に効果的に伝える必要がある。
opinion	0		コロワイドの大戸屋ホールディングスへのTOB（20年）やSBIホールディングスの新生銀行買収（21年）など、最近は相手企業の株主の意向が重要なカギを握るようになった。
opinion	0		企業買収において粘り強い交渉と説得が何よりも重要であることを示す事例だ。
opinion	0		非上場企業が相手ならば関係者へのいっそう丁寧な説明が要る。
opinion	0		買収をしかけられた企業も防衛策を乱用して交渉の道を閉ざすべきではない。
opinion	0		社外取締役が株主の代表として最善の対応を考えるべきだ。
opinion	0		そうでなければ産業の新陳代謝も停滞する。
opinion	0		短期間で事業領域や販路を広げられるM&Aは、技術やビジネスモデルの変化が速まるとともに、重要性が増している。
opinion	0		足元では地政学リスクの高まりを受け、供給・販売網を素早く組みかえる必要性も出てきた。
opinion	0		さらに手元資金の有効活用を求める株主の声は強まる一方だ。
opinion	0		敵対的買収も辞さない企業は増えていくと考えるべきだ。
opinion	0		資本の力で買収にこぎつけても、事業や資産を活用できなければ企業価値を損なうという戒めだ。
opinion	0		相手企業の従業員や取引先の離反を招きかねない敵対的買収は、この点で難易度が高いことも認識すべきだ。
opinion	0		この段階での公的支援は不要だ。
opinion	0		政府や自治体は観光業が成長産業となるための中長期的な環境整備に専念すべきではないか。
opinion	0		コロナ禍で傷んだ経営に助けを求める事情は理解できる。
opinion	0		しかし補助に慣れれば創意工夫による付加価値の向上や顧客獲得はどうしても後回しになる。
opinion	0		体質改善や経営革新は遅れ、生産性は下がり結果的に国際競争に負ける。
opinion	0		発想を転換し、今の需要回復を追い風に成長産業へと脱皮する道を考えたい。
opinion	0		政府の役割は目先のばらまきではなく、規制改革などにより成長の障害となっているものを除去することだ。
opinion	0		効果的な情報発信や業務の効率化のためIT（情報技術）の活用を促進したい。
opinion	0		公共交通機関の乏しい地域でもマイカーのない外国人が旅しやすいよう、ライドシェア型サービスを取り入れてはどうか。
opinion	0		不便な地域や零細な施設も、こうした経営改革や新制度を通じ世界から客を呼びやすくなる。
opinion	0		付加価値の高い観光体験には案内人の充実が必要だ。
opinion	0		しかし大学入試を思わせる現在のガイド資格試験と、今の外国人が求める情報にずれがあるとの指摘が以前からある。
opinion	0		自治体ごとに展開するPRや作成する案内書は、広く移動する外国人のニーズと食い違う。
opinion	0		立地や建築物に魅力があっても後継ぎの不在などで行き詰まる施設は多い。
opinion	0		家業から脱皮し新たな担い手に運営を引き継ぐ仕組みを整えてはどうか。
opinion	0		地域にとっても有力な観光資源になる。
opinion	0		コロナ下に人員を減らした観光業は多い。
opinion	0		現状は需要不足ではなく人員面での供給力不足といえる。
opinion	0		今の人手不足を賃金上昇につなげられれば、良質な人材の獲得に役立つ。
opinion	0		政府や自治体は、こうした企業単独では難しい規制改革、広域連携、経営革新の支援、文化財活用などに軸足を置くべきだ。
opinion	0		経営の根幹である価格戦略は本来、企業が独自に決める問題だろう。
opinion	0		今後も政策の透明性を高め、関連産業が動きやすい環境を整えてほしい。
opinion	0		メーカーや電力会社も建設計画を打ち出せず、技術継承や国際競争力の低下が危ぶまれていた。
opinion	0		各社は改善点のわかりやすい情報を積極的に提供してほしい。
opinion	0		原発の信頼回復につながるだろう。
opinion	0		政府や原子力規制委員会の役割もますます重要になる。
opinion	0		政府は設計思想の異なる次世代炉の開発も推進する。
opinion	0		資金や人材には限りがあり、優先順位を決めて計画的に建設する必要がある。
opinion	0		現行規定には明確な科学的根拠がなく、見直しは妥当だ。
opinion	0		新型炉や次世代炉の安全性確保に万全を期し、使用期間の延長に対応するには審査基準の改定も課題となろう。
opinion	0		規制委はメーカーや電力会社の最新の知見をもとに、早期に検討を始めるべきだ。
opinion	0		国民の理解を得つつ、議論を深めることが欠かせない。
opinion	0		今回の受賞はそれを止めるとともに、2度と悲劇を起こさない力にしなければならない。
opinion	0		ウクライナの出来事は日本人にとっても人ごとではない。
opinion	0		みんなが考えるきっかけにしたい。
opinion	0		ロシアのプーチン大統領やベラルーシのルカシェンコ大統領といった圧制者の横暴や犯罪を調査、告発。その欺瞞（ぎまん）や残虐性を伝えることが過ちを繰り返さないことにつながるとの使命感は賞にふさわしいものだ。
opinion	0		ときに命の危険を顧みず、権力に闘いを挑み続ける行為に敬意を表したい。
opinion	0		ロシア関連で連続しての受賞は、独裁者の横暴を止められない世界への警鐘と受け止めることができる。
opinion	0		昨年は一部で祝意を表する政権幹部もいたが、今年は余裕を失っているともいえる。
opinion	0		戦争を止めようという力が世界で強まっていることをそろそろ理解すべきである。
opinion	0		エネルギーや原料価格の上昇などを受けた動きで、価格転嫁はやむを得ない。
opinion	0		企業は消費が冷え込まないように、巧みな値付けや価値向上策を講じるべきだ。
opinion	0		このほか光熱費などの上昇も重なり、消費者行動に影響を与えるのは避けられない。
opinion	0		スーパーやコンビニエンスストアなど小売業に、値上げが本格化した今春以降の販売動向を聞くと、節約志向が強まっているという。
opinion	0		例えばドラッグストアなど少しでも価格の安い店にシフトしたり、ネットで低価格品を探したり、出費の抑制の動きは鮮明だ。
opinion	0		ブランド力のある商品、あるいはPBなど低価格品を選ぶ二極化が進みそうで、企業は付加価値アップが急務だ。
opinion	0		睡眠の質向上、ストレス緩和などの商品特性が消費者に浸透したからだ。
opinion	0		消費が冷え込まないように付加価値アップと慎重な価格設定が求められる。
opinion	0		もちろん値上げとともに賃金上昇も不可欠だ。
opinion	0		価値と賃金アップの両輪で個人消費が落ち込まない努力が一層必要になる。
opinion	0		秋を迎えた日本の観光地には、外国の観光客が増えることでしょう。
opinion	0		さまざまな文化を持つ人たちと一緒に仕事をしたり、生活することが増えています。
opinion	0		多様化や多文化共生などと言われますが、日本では当然と思えることも、実は海外の人たちには奇異に映ったり、不思議であることを、私たちは意識する必要があります。
opinion	0		実は日本語の「アオ」には緑色の意味も含まれるので、区別しなくても違和感がないのです。
opinion	0		信号を「緑」と呼ぶべきではないかとの意見もあり、政府が一九七〇年代に検討したことがありますが、結局、その中間を取って緑色の範囲内で、できる限り青色に近くしたそうです。
opinion	0		もともと色の区別が厳密でないこともありますが、深い青を見ていると確かに黒に通じる気もしてきます。
